MaNCC,TenNCC,QuocGia,NguoiLienHe,DienThoai,Email,DieuKhoanTT_Ngay
NCC01,Apple Vietnam,Mỹ,Mr./Ms. C,0853991823,[email],45
NCC02,Samsung Electronics Vietnam,Hàn Quốc,Mr./Ms. A,0649868298,[email],45
NCC03,Dell Technologies Vietnam,Mỹ,Mr./Ms. C,0786994740,[email],60
NCC04,Lenovo (Vietnam),Hồng Kông,Mr./Ms. B,0257476400,[email],30
NCC05,ASUS Vietnam,Đài Loan,Mr./Ms. B,0262955183,[email],30
NCC06,HP Vietnam,Mỹ,Mr./Ms. A,0595730299,[email],60
NCC07,Xiaomi Technology Vietnam,Trung Quốc,Mr./Ms. C,0862239872,[email],30
NCC08,OPPO Vietnam,Trung Quốc,Mr./Ms. C,0548046085,[email],60
NCC09,Sony Vietnam,Nhật Bản,Mr./Ms. C,0284165675,[email],45
NCC10,Anker Innovations Vietnam,Trung Quốc,Mr./Ms. D,0223635231,[email],15
